path,bytes,sha256
assets/C3-00/C3_013_DATASET_INSPECTOR_MINI_LAB_STARTER_RC1.zip,2437,491537895ba87ebcf5e73a6696535f28eb1377544f67dd04c94be6c2b4d3cd72
assets/C3-01/Assessment/Gate_A/C3_024A_FLEETPULSE_CASE_RC1.zip,1502,f7261868402630b230b8455557af8a508866c21310f1f73e41458ab777463e3a
assets/C3-01/Assessment/Gate_A/C3_024A_FLEETPULSE_INTAKE_RECOVERY_GATE_RC1.pdf,10622,2f1ee60b99b0e7048228fd280bae4707b6a74251393edf655b3993a7c38dc475
assets/C3-01/Assessment/RETEST_ONLY_DO_NOT_OPEN/Gate_B/C3_024B_CLINICSUPPLY_CASE_RC1.zip,1382,a79faf9e4a23d62daea5fc599ce386b91cc83c7689b90b2e4e36f106293110d9
assets/C3-01/Assessment/RETEST_ONLY_DO_NOT_OPEN/Gate_B/C3_024B_CLINICSUPPLY_INTAKE_RECOVERY_GATE_RC1.pdf,10649,c63c4f2040445ffd677c15c6ef182c07fc2f477962e38b6a13dc03c17608ced2
assets/C3-01/Assessment/RETEST_ONLY_DO_NOT_OPEN/Gate_C/C3_024C_EVENTPASS_CASE_RC1.zip,1385,9b0eb38cf3c58be59ac1a5243eb0551e4528837486e966b5551a9fcc446f1130
assets/C3-01/Assessment/RETEST_ONLY_DO_NOT_OPEN/Gate_C/C3_024C_EVENTPASS_INTAKE_RECOVERY_GATE_RC1.pdf,10632,1ea502750ec3aab0e7b367c46f370fd3d394350b188d4f97db2431daa0994bcc
assets/C3-01/Assessment/Remediation/C3_01_TARGETED_REMEDIATION_CARDS_RC1.pdf,15946,6a44e6131076df09939b20488d4125cd56d012dcb12512c039aa524d0ac99bc0
assets/C3-01/Assessment/Reviews/C3_024A_FLEETPULSE_REVIEW_PROTECTED_RC1.pdf,7917,7084afdb3edf880bcc652b2672a5869321222ea26b2ba5206bff758d45c06c9a
assets/C3-01/Assessment/Reviews/C3_024B_CLINICSUPPLY_REVIEW_PROTECTED_RC1.pdf,7920,df72f4e400ff9f4e71cf3149589e5b907926a5bea5029041608d1f2ea5dd4ea7
assets/C3-01/Assessment/Reviews/C3_024C_EVENTPASS_REVIEW_PROTECTED_RC1.pdf,7915,2ad9057e5f713f48878e04373c830d944759f265930d8912b4dbc2ccd5506cae
assets/C3-01/C3_019_C3_01_TOOL_SETUP_FIRST_USE_RC1.pdf,7409,d663efd3fc13f0886956a603142d2005a89f639303602be3e97534666b5bb975
assets/C3-01/C3_01_START_HERE_BEGINNER_FIRST_RC1.pdf,7730,0949f7907488bf36766c43c2420001e292d378a3741c95f009edb6469256df89
assets/C3-01/C3_020_DATA_INGESTION_INTERFACES_BEGINNER_FIRST_LESSON_BOOK_RC1.pdf,115159,b3d7da464e421667e65432e8fb1f7032e0cbcf107c526a7931e9304f575fa836
assets/C3-01/C3_021_DATA_INGESTION_INTERFACES_PRACTICE_PACK_RC1.pdf,37550,48fd68ba60e9ba02958111d2c915b7a03676505fefb810c3f088fdf94d5d55f7
assets/C3-01/C3_021_PRACTICE_STARTER_FILES_RC1.zip,12225,a8a686c44b9dbdb30d44006b59b2aebcddf82ae983f3a79ec9c712f34058fbe6
assets/C3-01/C3_022_DATA_INGESTION_INTERFACES_REVIEW_PACK_PROTECTED_RC1.pdf,39577,e1e73cfb070373ae92c11874698a339d389b4fed9c29005d6a6f60ebb6f5c91e
assets/C3-01/C3_023_SHOPPULSE_INCREMENTAL_LANDING_MINI_LAB_RC1.pdf,10903,ee5b6963ec5368185dd209191c02b63963cf90850965c9d2ebc905d88a172bcc
assets/C3-01/C3_023_SHOPPULSE_MINI_LAB_STARTER_RC1.zip,4094,5e5deff577965953c07912a3d27dc21d72f2a09ba1ae05d8a6ecdd6d4099159c
assets/C3-02/Assessment/Gate_A/C3_034A_TRANSITCARE_CASE_RC1.zip,1304,86fabdb7f2c6ddc450f75a0b1a561d0ff50e1a0197c9841c0cc2430920064594
assets/C3-02/Assessment/Gate_A/C3_034A_TRANSITCARE_TRANSFORMATION_GATE_RC1.pdf,10600,c55025ddf676c1fb6b7ec272aa613621891f15c6f348abd8ecfe706e86067171
assets/C3-02/Assessment/RETEST_ONLY_DO_NOT_OPEN/C3_034B_CAMPUSENROLL_CASE_RC1.zip,1064,da7e14888c31ea72db461bc0cc6091a34bbd69004f873186cd45e72a7c6b7b37
assets/C3-02/Assessment/RETEST_ONLY_DO_NOT_OPEN/C3_034B_CAMPUSENROLL_TRANSFORMATION_GATE_RC1.pdf,10630,93e25a8b658487e2a62318b3327d964ead648117d4080ea758e573d2f5b424a2
assets/C3-02/Assessment/RETEST_ONLY_DO_NOT_OPEN/C3_034C_HOTELOPS_CASE_RC1.zip,1035,5d83451f0e3d56b3c53ac7fb66a64203435d862838447e00ad0a32608bcb8e7a
assets/C3-02/Assessment/RETEST_ONLY_DO_NOT_OPEN/C3_034C_HOTELOPS_TRANSFORMATION_GATE_RC1.pdf,10597,f171bb65540aa161a4b1d70cc9e202bebd23b8e526810150ff802e0f969b493a
assets/C3-02/Assessment/Remediation/C3_02_TARGETED_REMEDIATION_CARDS_RC1.pdf,14792,33e744b9d91819c0ea1cc06df879b5ee9d092b72463d19e1a3488d7cfa3330d6
assets/C3-02/Assessment/Reviews/C3_034A_TRANSITCARE_REVIEW_PROTECTED_RC1.pdf,10751,5ec6a27da02b9610988873c6b9e110d16e3b143ab44d87a4dececf6954af2b90
assets/C3-02/Assessment/Reviews/C3_034B_CAMPUSENROLL_REVIEW_PROTECTED_RC1.pdf,10758,a3c5e0daaf55a6c68f3d7d1324ccdabca68fa5c903943f4e85d38a63eb182617
assets/C3-02/Assessment/Reviews/C3_034C_HOTELOPS_REVIEW_PROTECTED_RC1.pdf,10743,e4a25efc744f9d365e67f68cea7f0550a38722a568550a3bda382a624583cdf7
assets/C3-02/C3_029_C3_02_TOOL_SETUP_FIRST_USE_RC1.pdf,9502,c364ed263a79c0d6105cbe7ee9ec1b7e5b8face96871677aaceb5f9e21df5d38
assets/C3-02/C3_02_START_HERE_BEGINNER_FIRST_RC1.pdf,7351,303609cb9705f9463889fa06ee71715bdb96f97b0bcb11239bdd927976699ff0
assets/C3-02/C3_030_TRANSFORMATION_ENGINEERING_WAREHOUSING_BEGINNER_FIRST_LESSON_BOOK_RC1.pdf,124977,a5613be22827adc51883097e25d0c3a407b17b0ec08398bc94063e6fb8ffcbb5
assets/C3-02/C3_031_PRACTICE_STARTER_PROJECT_RC1.zip,11570,a79e8a74667ef63d6c86988e2dd7ad19bbcea296c059d86777aef8dab2222779
assets/C3-02/C3_031_TRANSFORMATION_ENGINEERING_WAREHOUSING_PRACTICE_PACK_RC1.pdf,31694,201d4e60e1467eed08882385e6523d86a1cf34209690525f62bf2dd59bfcf30c
assets/C3-02/C3_032_TRANSFORMATION_ENGINEERING_WAREHOUSING_REVIEW_PACK_PROTECTED_RC1.pdf,31741,0e4c6b71d85a23fee4ccbb932b0f8025253f975e1c3a2c708072e951bba2e965
assets/C3-02/C3_033_BRIGHTBASKET_MINI_LAB_STARTER_RC1.zip,4031,418a8465d9553b9063cf915aafe714a6dacc358151fe8366b5e1750707fdffdf
assets/C3-02/C3_033_BRIGHTBASKET_TRANSFORMATION_MINI_LAB_RC1.pdf,9470,66006e3563ea666163f3e82c4551301406cb6bea452f530ec311d9bc907c74be
assets/C3-03/Assessment/Gate_A/C3_044A_METROPARCEL_CASE_RC1.zip,1373,02a031d924928942aa17c346446607eb8311d0876cbc2e973d6e7d73c649cc1b
assets/C3-03/Assessment/Gate_A/C3_044A_METROPARCEL_ORCHESTRATION_GATE_RC1.pdf,8260,789e046c7b3299da46085143d5e0b3d4940047637333a601e7bd5e9316988dda
assets/C3-03/Assessment/RETEST_ONLY_DO_NOT_OPEN/Gate_B/C3_044B_CLINICQUEUE_CASE_RC1.zip,1367,8732e76899051b35e29660e419b439bdb36cd5deb2508ef4a8e69a00b7ff13d8
assets/C3-03/Assessment/RETEST_ONLY_DO_NOT_OPEN/Gate_B/C3_044B_CLINICQUEUE_ORCHESTRATION_GATE_RC1.pdf,8290,34897867c2a2506a19a64a584df871c97307d482763e62d587d6f801366229c7
assets/C3-03/Assessment/RETEST_ONLY_DO_NOT_OPEN/Gate_C/C3_044C_CAMPUSMEALS_CASE_RC1.zip,1360,a31ab9b0723a1e47239f183298164a059a070421bd442f271416a685dc05957d
assets/C3-03/Assessment/RETEST_ONLY_DO_NOT_OPEN/Gate_C/C3_044C_CAMPUSMEALS_ORCHESTRATION_GATE_RC1.pdf,8305,cd8164df4a458daf277c1656492aeb394afa370647b16979316127caea9154a6
assets/C3-03/Assessment/Remediation/C3_03_TARGETED_REMEDIATION_CARDS_RC1.pdf,5644,109c972e22cf38478c887317916c1f135f7d2350f91cdccb00b3834e564b9ceb
assets/C3-03/Assessment/Reviews/C3_044A_METROPARCEL_REVIEW_PROTECTED_RC1.pdf,5290,6fd91f60539cfdb5e7e2a2cb7d04505261ef9fba23fd8358c11ebe53ae2f8c36
assets/C3-03/Assessment/Reviews/C3_044B_CLINICQUEUE_REVIEW_PROTECTED_RC1.pdf,5291,a220205562e8e6ad17c5d918162d4155871b860a3ce7bdd4b4609c9f0f7a261b
assets/C3-03/Assessment/Reviews/C3_044C_CAMPUSMEALS_REVIEW_PROTECTED_RC1.pdf,5290,a5259a7b5d76fc2c1b86cf25c479a82c6e34ab0153e5e34e6a142ef6d4b2a7e7
assets/C3-03/C3_039_AIRFLOW_SETUP_FIRST_USE_RC1.pdf,5837,42016bc64a061b397a6e99e2ecce3e0338da620a15e8ad6f32f5db60dc1d02ed
assets/C3-03/C3_03_START_HERE_BEGINNER_FIRST_RC1.pdf,8012,aedb26e4abf0b66f4c711804a0a2d2b93fe65cf05031ab693b100083602664f9
assets/C3-03/C3_040_ORCHESTRATION_RELIABLE_WORKFLOWS_BEGINNER_FIRST_LESSON_BOOK_RC1.pdf,110883,ae6dfabb4e2f8a8c93d4dabc7782eea3011c40c0970d8a7562be1fcf4305c746
assets/C3-03/C3_041_ORCHESTRATION_RELIABLE_WORKFLOWS_PRACTICE_PACK_RC1.pdf,31851,13422e4b729085d8b135f19c8c40a48bb67021f90f49b06ff1fa9a0a6e0db14b
assets/C3-03/C3_041_PRACTICE_STARTER_PROJECT_RC1.zip,9541,fb2b401ffaaf1de856f0401709ad56df47162a28ad404b3fc97888a7d8ebcb95
assets/C3-03/C3_042_ORCHESTRATION_RELIABLE_WORKFLOWS_REVIEW_PACK_PROTECTED_RC1.pdf,34861,444824d9f180641efa5112a19032695719bd1d93cf836d37a544438a2d252d7c
assets/C3-03/C3_043_RAPIDROUTE_MINI_LAB_STARTER_RC1.zip,9508,f75c04a90c339a0c86ad2c6912d423e2fa83f0f3160016f034d86b6b03b012ec
assets/C3-03/C3_043_RAPIDROUTE_ORCHESTRATION_MINI_LAB_RC1.pdf,6017,713ac1964c6a85387305f07b3fba0098ee00cd1b75cbbb02a67e8a9558d76382
assets/C3-04/Assessment/Gate_A/C3_054A_SOLARFLEET_CASE_RC1.zip,1195,d789fa89a0ca6859ad5067a84ab4329304a01fd1cb4074265c6762a01e081045
assets/C3-04/Assessment/Gate_A/C3_054A_SOLARFLEET_LAKEHOUSE_GATE_RC1.pdf,8262,478aedfbe8610606158ccabdba5cae0be2b4bdede99733abff8172f71f24bfde
assets/C3-04/Assessment/RETEST_ONLY_DO_NOT_OPEN/Gate_B/C3_054B_CAMPUSRIDES_CASE_RC1.zip,1180,7294a5acccd9049f049333eb8f2b54a1c0fae7a7da212092be01a880242b4a77
assets/C3-04/Assessment/RETEST_ONLY_DO_NOT_OPEN/Gate_B/C3_054B_CAMPUSRIDES_LAKEHOUSE_GATE_RC1.pdf,8329,5025c1da8f8fc7a811e742d7fc5099085eaec2b423abc6e4a381d1dae655ae99
assets/C3-04/Assessment/RETEST_ONLY_DO_NOT_OPEN/Gate_C/C3_054C_CLINICSTOCK_CASE_RC1.zip,1207,3f56c660e463c2630406054b9d869f377d450a95aa6406ca349dd901a15f3a17
assets/C3-04/Assessment/RETEST_ONLY_DO_NOT_OPEN/Gate_C/C3_054C_CLINICSTOCK_LAKEHOUSE_GATE_RC1.pdf,8323,47ffad4b8337b7e2e4b802ba55eac93ed05e585bd15e36d9587afcb60190a5e7
assets/C3-04/Assessment/Remediation/C3_04_TARGETED_REMEDIATION_CARDS_RC1.pdf,5721,8ddde5c09bfa179c47f81698d44289dadb93d9459e8f0afd985baed9f454e0cc
assets/C3-04/Assessment/Reviews/C3_054A_SOLARFLEET_REVIEW_PROTECTED_RC1.pdf,5305,27fbe1d8c53fd998eb6c6b64309bc7ad58414d7de1c27080aca6185ecca569e6
assets/C3-04/Assessment/Reviews/C3_054B_CAMPUSRIDES_REVIEW_PROTECTED_RC1.pdf,5321,783be6c2613ac156d0ab0c39dd1423d6cb97d8bf6e091c29a6ec144b41524deb
assets/C3-04/Assessment/Reviews/C3_054C_CLINICSTOCK_REVIEW_PROTECTED_RC1.pdf,5303,93b9d0a0031ce38d30353e95fdfccbf6f0625ca92eec2d1345dfdf3f6e796d8d
assets/C3-04/C3_049_LAKEHOUSE_LOCAL_RUNTIME_SETUP_FIRST_USE_RC1.pdf,5421,9b26039c486aa87b2de2fdf6055bd21a36d6082c2f91da7215ba55be8400846e
assets/C3-04/C3_04_START_HERE_BEGINNER_FIRST_RC1.pdf,7942,a5ece3183e4f35fbfb5a661727bb0071b7718c35b823d1deecdff52ea61e7ac2
assets/C3-04/C3_050_STORAGE_FILE_FORMATS_LAKEHOUSE_BEGINNER_FIRST_LESSON_BOOK_RC1.pdf,104470,b33e3d1e3b2909c286e7c529d09fe899bd100924b4b82d152697cc1da4cecfd2
assets/C3-04/C3_051_PRACTICE_STARTER_PROJECT_RC1.zip,10886,ccad62c92d55d8a746d7f09f67e37114ac490f36c803f55a4de72f11de4e351d
assets/C3-04/C3_051_STORAGE_FILE_FORMATS_LAKEHOUSE_PRACTICE_PACK_RC1.pdf,31219,26005a5200b0a185fd5c8977f5a0ea7860116bc51a94628e2c7a806360e0049b
assets/C3-04/C3_052_STORAGE_FILE_FORMATS_LAKEHOUSE_REVIEW_PACK_PROTECTED_RC1.pdf,31617,c6eab98567653025c8d3877e5b095e562904d1cbdbb1d99150b5154921d6cf44
assets/C3-04/C3_053_COLDCHAIN_LAKEHOUSE_MINI_LAB_RC1.pdf,6062,c01543c72875019f50eaf42f1b916f901103775c4de344d210fd2558491f00aa
assets/C3-04/C3_053_COLDCHAIN_MINI_LAB_STARTER_RC1.zip,10594,4ef88a58759185095136447ebac6fae975426f5334382318d81e2f9f575d0452
assets/C3-05/Assessment/Gate_A/C3_064A_METERSPARK_GATE_A_CASE_RC1.zip,7913,3ad9c41edb226a389f4d1e38a30b745061b965cfff0c14667c82f74d3d1f7663
assets/C3-05/Assessment/Gate_A/C3_064A_METERSPARK_SPARK_GATE_RC1.pdf,8233,1e0553d06d0aa8c4388d8d0713b9bdba2c609f574ff8525548d2a28099271420
assets/C3-05/Assessment/RETEST_ONLY_DO_NOT_OPEN/Gate_B/C3_064B_PHARMASPARK_GATE_B_CASE_RC1.zip,7930,73fb9f0a2c36fa7cc7cb449467a1e22c64a01720d63247b07f5964becf5bf16d
assets/C3-05/Assessment/RETEST_ONLY_DO_NOT_OPEN/Gate_B/C3_064B_PHARMASPARK_SPARK_GATE_RC1.pdf,8307,4c8fc2f8fec2c809b5230d5fe8475ab0e19833be9f8f44372daa33206571caa2
assets/C3-05/Assessment/RETEST_ONLY_DO_NOT_OPEN/Gate_C/C3_064C_CAMPUSSPARK_GATE_C_CASE_RC1.zip,7950,7ad13ff6ba75a47d3be8b22822cfbd446caccc99f373a44f6935045f8f6771e4
assets/C3-05/Assessment/RETEST_ONLY_DO_NOT_OPEN/Gate_C/C3_064C_CAMPUSSPARK_SPARK_GATE_RC1.pdf,8332,853985bb8610697986111047ee8267963909979bf3098eaafae34cc14252966f
assets/C3-05/Assessment/Remediation/C3_05_TARGETED_REMEDIATION_CARDS_RC1.pdf,5718,c78bebfd05188174d300ac4768333f1947f11f623eb4b1e3496ec9e255378559
assets/C3-05/Assessment/Reviews/C3_063_COURIERSPARK_REVIEW_PROTECTED_RC1.pdf,5093,cff2dd5d0686c71455b690bd626770e71237b079f799cf74929ec034cf1a2832
assets/C3-05/Assessment/Reviews/C3_064A_METERSPARK_REVIEW_PROTECTED_RC1.pdf,5234,51be889e2ae807bd436fd3bfa1c0c1d58a0e7c252fbc952e1ad4f7974cc7febe
assets/C3-05/Assessment/Reviews/C3_064B_PHARMASPARK_REVIEW_PROTECTED_RC1.pdf,5236,e1a9683db32c3098d9f4d8ee01d0173eae71c0dd1ec0c60b6ad28e46307aef21
assets/C3-05/Assessment/Reviews/C3_064C_CAMPUSSPARK_REVIEW_PROTECTED_RC1.pdf,5236,1225bfeff98a112c16cb293244a3c738ff3e999e216ff4944946ae587e9bbb8c
assets/C3-05/C3_05_START_HERE_RC1.pdf,5884,60c9fc1af80905c1a2b64c6c808b9dc14ac321564411e21f9b4b9f1e92dcff4c
assets/C3-05/C3_060_DISTRIBUTED_PROCESSING_SPARK_BEGINNER_FIRST_LESSON_BOOK_RC1.pdf,122097,3d8edbe76329e6f1c2ea05791d15c08ee77d5f112dbc5f36c15f55284d3fcb23
assets/C3-05/C3_061_DISTRIBUTED_PROCESSING_SPARK_PRACTICE_PACK_RC1.pdf,33508,b838bc3df9139cffe2f7e64b582731b0332391ae76e446491d0379ecf5e38a2f
assets/C3-05/C3_061_PRACTICE_STARTER_PROJECT_RC1.zip,9719,7efb8e07b4f94bb6bd0a14600480a6cdbcb32d3579b415435dfd037d42f62c48
assets/C3-05/C3_062_DISTRIBUTED_PROCESSING_SPARK_REVIEW_PACK_PROTECTED_RC1.pdf,34356,5e77b2f08281a50fd790b6a970fe6ba582428be440a7a706af325f5f1f578300
assets/C3-05/C3_063_COURIERSPARK_MINI_LAB_STARTER_RC1.zip,2431,a784b18c78cec5b757b878611f62d5bf898dbc0c79d46160d6db705df7a62b0f
assets/C3-05/C3_063_COURIERSPARK_SPARK_MINI_LAB_RC1.pdf,5593,aa6196007146e1b4431a62ce30bf4bbadacf237a037dfa7e257b9441de783919
assets/C3-06/Assessment/Gate_A/C3_074A_METERSTREAM_GATE_A_CASE_RC1.zip,7985,16a83075b4844987575249bc9af19c87094239eff2964e08a44d919421cc7557
assets/C3-06/Assessment/Gate_A/C3_074A_METERSTREAM_STREAMING_GATE_RC1.pdf,8520,3657326c5ca223bcb0a1fb661fcc311a385265767208304b9d6454d2af5068dd
assets/C3-06/Assessment/RETEST_ONLY_DO_NOT_OPEN/Gate_B/C3_074B_COLDSTREAM_GATE_B_CASE_RC1.zip,8024,3c7b2bafdcbcb9333df51ce3dbfae78763c0c73358dfe04fa4d45bb025e0469a
assets/C3-06/Assessment/RETEST_ONLY_DO_NOT_OPEN/Gate_B/C3_074B_COLDSTREAM_STREAMING_GATE_RC1.pdf,8606,470ce901ebb744cbb550b60dcc34de42d880a6eeb74345ccbd463cf2342d6925
assets/C3-06/Assessment/RETEST_ONLY_DO_NOT_OPEN/Gate_C/C3_074C_ACCESSSTREAM_GATE_C_CASE_RC1.zip,8101,e9de8b002524e0d94f9e33e2cf05f2f835ebc558d6d9effbf12e0b304395da0f
assets/C3-06/Assessment/RETEST_ONLY_DO_NOT_OPEN/Gate_C/C3_074C_ACCESSSTREAM_STREAMING_GATE_RC1.pdf,8626,095b1612d05ce4cb5f697f96f8bf2a0a6cff0fa828f504517cdd17a9eb817afa
assets/C3-06/Assessment/Remediation/C3_06_TARGETED_REMEDIATION_CARDS_RC1.pdf,5399,3aca6e8d03725eae60215e25260d571ed0821bb65e2b29fd6a7606a1bd5b29c3
assets/C3-06/Assessment/Reviews/C3_073_SHIPMENTSTREAM_REVIEW_PROTECTED_RC1.pdf,5067,b29b706d075c468288597b059f3803954468673fb335405b349d2b2cae3e3329
assets/C3-06/Assessment/Reviews/C3_074A_METERSTREAM_REVIEW_PROTECTED_RC1.pdf,5193,0a099437be2c91d6f7db2e7768d993a65a9961d54c1fb490e357873e843bd27e
assets/C3-06/Assessment/Reviews/C3_074B_COLDSTREAM_REVIEW_PROTECTED_RC1.pdf,5200,8c9429f7a3e1155f0d8983a16f8d990e7bef95240e4edf466990571985d40333
assets/C3-06/Assessment/Reviews/C3_074C_ACCESSSTREAM_REVIEW_PROTECTED_RC1.pdf,5199,9e7779b828d7846c555b9d63062b07cff322d1ef3aaea91fe55b70d9f94280a2
assets/C3-06/C3_06_START_HERE_RC1.pdf,6122,760d4ea2fda0986578a802d87d86a18960bb5be24d55b3f2f2090ced83a1d0f5
assets/C3-06/C3_070_STREAMING_EVENT_DRIVEN_PIPELINES_BEGINNER_FIRST_LESSON_BOOK_RC1.pdf,101778,ea0c57dc8beb454eab7f1d6228aaa6efeb6e2c04b88ee8534a1d7f98be201858
assets/C3-06/C3_071_PRACTICE_STARTER_PROJECT_RC1.zip,12262,0030c168a1c2046c26c47a72a8b2cad932ca299b4455b82060aaa0bd6c1bc3a4
assets/C3-06/C3_071_STREAMING_EVENT_DRIVEN_PIPELINES_PRACTICE_PACK_RC1.pdf,28994,6e235a770fab2d2ba8c463948b2f69f3226891e98a6ab17656bbe97bec5f5547
assets/C3-06/C3_072_STREAMING_EVENT_DRIVEN_PIPELINES_REVIEW_PACK_PROTECTED_RC1.pdf,28982,130ca840ec5b95f9b24a70e9bf4c45c994dced55214750847a1dba7c5012f944
assets/C3-06/C3_073_SHIPMENTSTREAM_MINI_LAB_STARTER_RC1.zip,3015,b82a40db3e423e03fbdff5751165c242500a7c72b9e68a28ca4509a012a3dadf
assets/C3-06/C3_073_SHIPMENTSTREAM_STREAMING_MINI_LAB_RC1.pdf,5827,96160891a813230c05b395b6f800ab5a0a8e4d96463cfc03ba83b9ead3d029ce
assets/C3-07/Assessment/Gate_A/C3_084A_PLANTFABRIC_CASE_RC1.zip,6664,e98d4acdf1c7b7ea83f35a2ea07244500c0bb471dc8d6c3bc5b3e612bf53f02e
assets/C3-07/Assessment/Gate_A/C3_084A_PLANTFABRIC_FABRIC_GATE_RC1.pdf,7175,3c82c0bf4500f4b9b2c97986594984adbf9ce6399ecc1066d9651ffd3cbeebf1
assets/C3-07/Assessment/RETEST_ONLY_DO_NOT_OPEN/Gate_B/C3_084B_CLINICFABRIC_CASE_RC1.zip,6664,e3123cd71f9f71deb6429c8da2c6bd225bb100f8f28ace0a39c01ee0ea943575
assets/C3-07/Assessment/RETEST_ONLY_DO_NOT_OPEN/Gate_B/C3_084B_CLINICFABRIC_FABRIC_GATE_RC1.pdf,7170,f679f2a7c7221b876764a4fb4e2c4673bbf931b5e1322e257fa839c34b731979
assets/C3-07/Assessment/RETEST_ONLY_DO_NOT_OPEN/Gate_C/C3_084C_FLEETFABRIC_CASE_RC1.zip,6660,78e62c384be7f6c35f1946656bc32eb08f49633b719034287e2c807e6b9c582b
assets/C3-07/Assessment/RETEST_ONLY_DO_NOT_OPEN/Gate_C/C3_084C_FLEETFABRIC_FABRIC_GATE_RC1.pdf,7171,7a465147779903454bf53e842cf143c8aaf645297df2ddb34e9eee41dcbd4e00
assets/C3-07/Assessment/Remediation/C3_07_TARGETED_REMEDIATION_CARDS_RC1.pdf,5080,4f1848e2508429cea722e48cf50e5453893f558e51d82d565493cc9b1fcb3db9
assets/C3-07/Assessment/Reviews/C3_083_STORELAKE_MINI_LAB_REVIEW_PROTECTED_RC1.pdf,4952,716426b0e7256267302d90a40b59772640eeb2fa39a2019166e8a62b04f59964
assets/C3-07/Assessment/Reviews/C3_084A_PLANTFABRIC_GATE_REVIEW_PROTECTED_RC1.pdf,4900,08b3fb70732469c48a6a4cf402077de5abdfa4b30b8e09f6f1e97a3639c8d24a
